!SESSION 2016-09-20 18:34:30.777 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\eclipse\eclips projects\.metadata\.bak_0.log
Created Time: 2016-09-20 18:35:17.964

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.964
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.967
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\514740'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-20 18:35:37.389
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.tigris.subversion.subclipse.core 4 0 2016-09-20 18:55:38.288
!MESSAGE Could not auto-share project Demo
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Demo'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2016-09-20 18:55:38.289
!MESSAGE Provided SVN information does not match that on disk for project 'Demo'.

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:25.790
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:33:25 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:33:25 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:25.792
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:33:25 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:33:25 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:25.793
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:33:25 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:33:25 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:25.794
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:33:25 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:33:25 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:25.796
